

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:03:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
  1397  079E  0829               	movf	??___fldiv+1,w
  1398  079F  00A5               	movwf	___fldiv@b+1
  1399  07A0  0828               	movf	??___fldiv,w
  1400  07A1  00A4               	movwf	___fldiv@b
  1401  07A2                     l1018:
  1402  07A2  3001               	movlw	1
  1403  07A3  07B2               	addwf	___fldiv@new_exp,f
  1404  07A4  1803               	skipnc
  1405  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  1406  07A6  3000               	movlw	0
  1407  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  1408  07A8                     l1020:
  1409  07A8  0833               	movf	___fldiv@new_exp+1,w
  1410  07A9  3A80               	xorlw	128
  1411  07AA  00FF               	movwf	btemp+1
  1412  07AB  3080               	movlw	128
  1413  07AC  027F               	subwf	btemp+1,w
  1414  07AD  1D03               	skipz
  1415  07AE  2FB1               	goto	u825
  1416  07AF  30FF               	movlw	255
  1417  07B0  0232               	subwf	___fldiv@new_exp,w
  1418  07B1                     u825:
  1419  07B1  1C03               	skipc
  1420  07B2  2FB4               	goto	u821
  1421  07B3  2FB5               	goto	u820
  1422  07B4                     u821:
  1423  07B4  2FC3               	goto	l1024
  1424  07B5                     u820:
  1425  07B5                     l1022:
  1426  07B5  30FF               	movlw	255
  1427  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1428  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1429  07B8  00B2               	movwf	___fldiv@new_exp
  1430  07B9  3000               	movlw	0
  1431  07BA  00B3               	movwf	___fldiv@new_exp+1
  1432  07BB  3000               	movlw	0
  1433  07BC  00A7               	movwf	___fldiv@b+3
  1434  07BD  3000               	movlw	0
  1435  07BE  00A6               	movwf	___fldiv@b+2
  1436  07BF  3000               	movlw	0
  1437  07C0  00A5               	movwf	___fldiv@b+1
  1438  07C1  3000               	movlw	0
  1439  07C2  00A4               	movwf	___fldiv@b
  1440  07C3                     l1024:
  1441  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1442  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1443  07C5  0833               	movf	___fldiv@new_exp+1,w
  1444  07C6  3A80               	xorlw	128
  1445  07C7  00FF               	movwf	btemp+1
  1446  07C8  3080               	movlw	128
  1447  07C9  027F               	subwf	btemp+1,w
  1448  07CA  1D03               	skipz
  1449  07CB  2FCE               	goto	u835
  1450  07CC  3001               	movlw	1
  1451  07CD  0232               	subwf	___fldiv@new_exp,w
  1452  07CE                     u835:
  1453  07CE  1803               	skipnc
  1454  07CF  2FD1               	goto	u831
  1455  07D0  2FD2               	goto	u830
  1456  07D1                     u831:
  1457  07D1  2FDF               	goto	l507
  1458  07D2                     u830:
  1459  07D2                     l1026:
  1460  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1461  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1462  07D4  01B2               	clrf	___fldiv@new_exp
  1463  07D5  01B3               	clrf	___fldiv@new_exp+1
  1464  07D6                     l1028:
  1465  07D6  3000               	movlw	0
  1466  07D7  00A7               	movwf	___fldiv@b+3
  1467  07D8  3000               	movlw	0
  1468  07D9  00A6               	movwf	___fldiv@b+2
  1469  07DA  3000               	movlw	0
  1470  07DB  00A5               	movwf	___fldiv@b+1
  1471  07DC  3000               	movlw	0
  1472  07DD  00A4               	movwf	___fldiv@b
  1473  07DE                     l1030:
  1474  07DE  01B1               	clrf	___fldiv@sign
  1475  07DF                     l507:
  1476  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1478  07E1  0832               	movf	___fldiv@new_exp,w
  1479  07E2  00A8               	movwf	??___fldiv
  1480  07E3  0828               	movf	??___fldiv,w
  1481  07E4  00B8               	movwf	___fldiv@bexp
  1482  07E5                     l1032:
  1483  07E5  1C38               	btfss	___fldiv@bexp,0
  1484  07E6  2FE8               	goto	u841
  1485  07E7  2FE9               	goto	u840
  1486  07E8                     u841:
  1487  07E8  2FEB               	goto	l1036
  1488  07E9                     u840:
  1489  07E9                     l1034:
  1490  07E9  17A6               	bsf	___fldiv@b+2,7
  1491  07EA  2FEF               	goto	l509
  1492  07EB                     l1036:
  1493  07EB  307F               	movlw	127
  1494  07EC  00A8               	movwf	??___fldiv
  1495  07ED  0828               	movf	??___fldiv,w
  1496  07EE  05A6               	andwf	___fldiv@b+2,f
  1497  07EF                     l509:
  1498  07EF  0838               	movf	___fldiv@bexp,w
  1499  07F0  00A8               	movwf	??___fldiv
  1500  07F1  1003               	clrc
  1501  07F2  0C28               	rrf	??___fldiv,w
  1502  07F3  00A9               	movwf	??___fldiv+1
  1503  07F4  0829               	movf	??___fldiv+1,w
  1504  07F5  00A7               	movwf	___fldiv@b+3
  1505  07F6  0831               	movf	___fldiv@sign,w
  1506  07F7  00A8               	movwf	??___fldiv
  1507  07F8  0828               	movf	??___fldiv,w
  1508  07F9  04A7               	iorwf	___fldiv@b+3,f
  1509  07FA  2E93               	goto	l944
  1510  07FB                     l487:
  1511  07FB  0008               	return
  1512  07FC                     __end_of___fldiv:
  1513                           
  1514                           	psect	text4
  1515  04E9                     __ptext4:	
  1516 ;; *************** function ___fltol *****************
  1517 ;; Defined at:
  1518 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  f1              4   35[BANK0 ] unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  exp1            1   45[BANK0 ] unsigned char 
  1523 ;;  sign1           1   44[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  4   35[BANK0 ] long 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       4       0       0       0
  1534 ;;      Locals:         0       2       0       0       0
  1535 ;;      Temps:          0       5       0       0       0
  1536 ;;      Totals:         0      11       0       0       0
  1537 ;;Total ram usage:       11 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546  04E9                     ___fltol:	
  1547                           ;psect for function ___fltol
  1548                           
  1549  04E9                     l1102:	
  1550                           ;incstack = 0
  1551                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1552                           
  1553  04E9  1003               	clrc
  1554  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1555  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1556  04EC  0D45               	rlf	___fltol@f1+2,w
  1557  04ED  0D46               	rlf	___fltol@f1+3,w
  1558  04EE  00C7               	movwf	??___fltol
  1559  04EF  0847               	movf	??___fltol,w
  1560  04F0  00CD               	movwf	___fltol@exp1
  1561  04F1  084D               	movf	___fltol@exp1,w
  1562  04F2  1D03               	btfss	3,2
  1563  04F3  2CF5               	goto	u1011
  1564  04F4  2CF6               	goto	u1010
  1565  04F5                     u1011:
  1566  04F5  2CFF               	goto	l1108
  1567  04F6                     u1010:
  1568  04F6                     l1104:
  1569  04F6  3000               	movlw	0
  1570  04F7  00C6               	movwf	?___fltol+3
  1571  04F8  3000               	movlw	0
  1572  04F9  00C5               	movwf	?___fltol+2
  1573  04FA  3000               	movlw	0
  1574  04FB  00C4               	movwf	?___fltol+1
  1575  04FC  3000               	movlw	0
  1576  04FD  00C3               	movwf	?___fltol
  1577  04FE  2D64               	goto	l322
  1578  04FF                     l1108:
  1579  04FF  0843               	movf	___fltol@f1,w
  1580  0500  00C7               	movwf	??___fltol
  1581  0501  0844               	movf	___fltol@f1+1,w
  1582  0502  00C8               	movwf	??___fltol+1
  1583  0503  0845               	movf	___fltol@f1+2,w
  1584  0504  00C9               	movwf	??___fltol+2
  1585  0505  0846               	movf	___fltol@f1+3,w
  1586  0506  00CA               	movwf	??___fltol+3
  1587  0507  301F               	movlw	31
  1588  0508                     u1025:
  1589  0508  1003               	clrc
  1590  0509  0CCA               	rrf	??___fltol+3,f
  1591  050A  0CC9               	rrf	??___fltol+2,f
  1592  050B  0CC8               	rrf	??___fltol+1,f
  1593  050C  0CC7               	rrf	??___fltol,f
  1594  050D                     u1020:
  1595  050D  3EFF               	addlw	-1
  1596  050E  1D03               	skipz
  1597  050F  2D08               	goto	u1025
  1598  0510  0847               	movf	??___fltol,w
  1599  0511  00CB               	movwf	??___fltol+4
  1600  0512  084B               	movf	??___fltol+4,w
  1601  0513  00CC               	movwf	___fltol@sign1
  1602  0514                     l1110:
  1603  0514  17C5               	bsf	___fltol@f1+2,7
  1604  0515                     l1112:
  1605  0515  30FF               	movlw	255
  1606  0516  05C3               	andwf	___fltol@f1,f
  1607  0517  30FF               	movlw	255
  1608  0518  05C4               	andwf	___fltol@f1+1,f
  1609  0519  30FF               	movlw	255
  1610  051A  05C5               	andwf	___fltol@f1+2,f
  1611  051B  3000               	movlw	0
  1612  051C  05C6               	andwf	___fltol@f1+3,f
  1613  051D                     l1114:
  1614  051D  3096               	movlw	150
  1615  051E  02CD               	subwf	___fltol@exp1,f
  1616  051F                     l1116:
  1617  051F  1FCD               	btfss	___fltol@exp1,7
  1618  0520  2D22               	goto	u1031
  1619  0521  2D23               	goto	u1030
  1620  0522                     u1031:
  1621  0522  2D3D               	goto	l1126
  1622  0523                     u1030:
  1623  0523                     l1118:
  1624  0523  084D               	movf	___fltol@exp1,w
  1625  0524  3A80               	xorlw	128
  1626  0525  3E97               	addlw	151
  1627  0526  1803               	skipnc
  1628  0527  2D29               	goto	u1041
  1629  0528  2D2A               	goto	u1040
  1630  0529                     u1041:
  1631  0529  2D2B               	goto	l1124
  1632  052A                     u1040:
  1633  052A  2CF6               	goto	l1104
  1634  052B                     l1124:
  1635  052B  3001               	movlw	1
  1636  052C                     u1055:
  1637  052C  1003               	clrc
  1638  052D  0CC6               	rrf	___fltol@f1+3,f
  1639  052E  0CC5               	rrf	___fltol@f1+2,f
  1640  052F  0CC4               	rrf	___fltol@f1+1,f
  1641  0530  0CC3               	rrf	___fltol@f1,f
  1642  0531  3EFF               	addlw	-1
  1643  0532  1D03               	skipz
  1644  0533  2D2C               	goto	u1055
  1645  0534  3001               	movlw	1
  1646  0535  00C7               	movwf	??___fltol
  1647  0536  0847               	movf	??___fltol,w
  1648  0537  07CD               	addwf	___fltol@exp1,f
  1649  0538  1D03               	btfss	3,2
  1650  0539  2D3B               	goto	u1061
  1651  053A  2D3C               	goto	u1060
  1652  053B                     u1061:
  1653  053B  2D2B               	goto	l1124
  1654  053C                     u1060:
  1655  053C  2D54               	goto	l1134
  1656  053D                     l1126:
  1657  053D  3020               	movlw	32
  1658  053E  024D               	subwf	___fltol@exp1,w
  1659  053F  1C03               	skipc
  1660  0540  2D42               	goto	u1071
  1661  0541  2D43               	goto	u1070
  1662  0542                     u1071:
  1663  0542  2D4F               	goto	l329
  1664  0543                     u1070:
  1665  0543  2CF6               	goto	l1104
  1666  0544                     l1132:
  1667  0544  3001               	movlw	1
  1668  0545  00C7               	movwf	??___fltol
  1669  0546                     u1085:
  1670  0546  1003               	clrc
  1671  0547  0DC3               	rlf	___fltol@f1,f
  1672  0548  0DC4               	rlf	___fltol@f1+1,f
  1673  0549  0DC5               	rlf	___fltol@f1+2,f
  1674  054A  0DC6               	rlf	___fltol@f1+3,f
  1675  054B  0BC7               	decfsz	??___fltol,f
  1676  054C  2D46               	goto	u1085
  1677  054D  3001               	movlw	1
  1678  054E  02CD               	subwf	___fltol@exp1,f
  1679  054F                     l329:
  1680  054F  084D               	movf	___fltol@exp1,w
  1681  0550  1D03               	btfss	3,2
  1682  0551  2D53               	goto	u1091
  1683  0552  2D54               	goto	u1090
  1684  0553                     u1091:
  1685  0553  2D44               	goto	l1132
  1686  0554                     u1090:
  1687  0554                     l1134:
  1688  0554  084C               	movf	___fltol@sign1,w
  1689  0555  1903               	btfsc	3,2
  1690  0556  2D58               	goto	u1101
  1691  0557  2D59               	goto	u1100
  1692  0558                     u1101:
  1693  0558  2D64               	goto	l332
  1694  0559                     u1100:
  1695  0559                     l1136:
  1696  0559  09C3               	comf	___fltol@f1,f
  1697  055A  09C4               	comf	___fltol@f1+1,f
  1698  055B  09C5               	comf	___fltol@f1+2,f
  1699  055C  09C6               	comf	___fltol@f1+3,f
  1700  055D  0AC3               	incf	___fltol@f1,f
  1701  055E  1903               	skipnz
  1702  055F  0AC4               	incf	___fltol@f1+1,f
  1703  0560  1903               	skipnz
  1704  0561  0AC5               	incf	___fltol@f1+2,f
  1705  0562  1903               	skipnz
  1706  0563  0AC6               	incf	___fltol@f1+3,f
  1707  0564                     l332:
  1708  0564                     l322:
  1709  0564  0008               	return
  1710  0565                     __end_of___fltol:
  1711  007E                     btemp	set	126	;btemp
  1712  007E                     wtemp0	set	126
  1713                           
  1714                           	psect	idloc
  1715                           
  1716                           ;Config register IDLOC0 @ 0x2000
  1717                           ;	unspecified, using default values
  1718  2000                     	org	8192
  1719  2000  3FFF               	dw	16383
  1720                           
  1721                           ;Config register IDLOC1 @ 0x2001
  1722                           ;	unspecified, using default values
  1723  2001                     	org	8193
  1724  2001  3FFF               	dw	16383
  1725                           
  1726                           ;Config register IDLOC2 @ 0x2002
  1727                           ;	unspecified, using default values
  1728  2002                     	org	8194
  1729  2002  3FFF               	dw	16383
  1730                           
  1731                           ;Config register IDLOC3 @ 0x2003
  1732                           ;	unspecified, using default values
  1733  2003                     	org	8195
  1734  2003  3FFF               	dw	16383
  1735                           
  1736                           	psect	config
  1737                           
  1738                           ;Config register CONFIG @ 0x2007
  1739                           ;	Oscillator Selection bits
  1740                           ;	FOSC = XT, XT oscillator
  1741                           ;	Watchdog Timer Enable bit
  1742                           ;	WDTE = OFF, WDT disabled
  1743                           ;	Power-up Timer Enable bit
  1744                           ;	PWRTE = ON, PWRT enabled
  1745                           ;	Brown-out Reset Enable bit
  1746                           ;	BOREN = ON, BOR enabled
  1747                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1748                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1749                           ;	Data EEPROM Memory Code Protection bit
  1750                           ;	CPD = OFF, Data EEPROM code protection off
  1751                           ;	Flash Program Memory Write Enable bits
  1752                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1753                           ;	In-Circuit Debugger Mode bit
  1754                           ;	DEBUG = 0x1, unprogrammed default
  1755                           ;	Flash Program Memory Code Protection bit
  1756                           ;	CP = OFF, Code protection off
  1757  2007                     	org	8199
  1758  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _clc_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _clc_dist->___fldiv
    ___fltol->_clc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3602
                                             46 BANK0      4     4      0
                            ___fldiv
                            ___fltol
                           _clc_dist
 ---------------------------------------------------------------------------------
 (1) _clc_dist                                             9     5      4    1847
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             35 BANK0     11     7      4
                            ___fldiv (ARG)
                           _clc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     _clc_dist (ARG)
       ___fldiv
       ___xxtofl
   _clc_dist

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 01 04:03:50 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l50 04E8                       l44 04A9                       l46 04AD  
                     l47 04AE                       l49 04B2                      l322 0564  
                    l332 0564                      l501 076D                      l329 054F  
                    l507 07DF                      l509 07EF                      l571 061E  
                    l900 061F                      l485 067B                      l910 0636  
                    l902 0626                      l582 05E8                      l487 07FB  
                    l583 05F4                      l575 05CC                      l920 064E  
                    l912 063B                      l904 062C                      l569 0587  
                    l930 0663                      l922 0653                      l914 0643  
                    l906 0630                      l940 0683                      l932 0668  
                    l924 0659                      l916 0644                      l908 0631  
                    l950 06A1                      l942 068F                      l934 0670  
                    l926 065D                      l918 0646                      l960 06CC  
                    l944 0693                      l936 0671                      l928 065E  
                    l970 06F1                      l962 06D4                      l954 06AA  
                    l938 0673                      l980 071C                      l972 06F2  
                    l964 06D6                      l956 06BC                      l948 069C  
                    l990 0739                      l966 06DB                      l974 06FB  
                    l982 0720                      l958 06C4                      l992 073D  
                    l984 0726                      l976 070D                      l968 06ED  
                    l994 073E                      l986 072E                      l978 070E  
                    l996 0747                      l988 0730                      l998 074D  
                    _RC2 003A                      _RC3 003B                      u600 0663  
                    u601 0662                      u610 0668                      u611 0667  
                    u700 0726                      u620 0683                      u701 0725  
                    u621 0682                      u710 072E                      u630 06A1  
                    u711 072D                      u631 06A0                      u800 0789  
                    u640 06DB                      u560 0630                      u801 0788  
                    u641 06DA                      u561 062F                      u810 0798  
                    u730 073D                      u570 0636                      u731 073C  
                    u571 0635                      u820 07B5                      u580 063B  
                    u821 07B4                      u725 0732                      u581 063A  
                    u830 07D2                      u750 0751                      u670 06F1  
                    u590 065D                      u910 05D2                      u831 07D1  
                    u815 0793                      u751 0750                      u671 06F0  
                    u655 06DD                      u591 065C                      u911 05D1  
                    u840 07E9                      u760 0756                      u841 07E8  
                    u825 07B1                      u761 0755                      u745 0740  
                    u665 06E6                      u905 05C4                      u770 076A  
                    u690 070D                      u930 05E2                      u850 056B  
                    u835 07CE                      u771 0769                      u691 070C  
                    u931 05E1                      u851 056A                      u780 0771  
                    u940 05E8                      u860 056F                      u781 0770  
                    u685 06F4                      u941 05E7                      u925 05D7  
                    u861 056E                      u790 0777                      u950 05EC  
                    u870 058F                      u791 0776                      u695 0709  
                    u951 05EB                      u871 058E                      u960 0601  
                    u970 0611                      u890 05B0                      u971 0610  
                    u891 05AF                      u980 0615                      u981 0614  
                    u965 05FC                      u885 05A2                      u990 04AD  
                    u991 04AC             ___fltol@exp1 004D                     l1000 0751  
                   l1010 0772                     l1002 0752                     l1012 0777  
                   l1020 07A8                     l1004 0756                     l1110 0514  
                   l1102 04E9                     l1030 07DE                     l1022 07B5  
                   l1014 0785                     l1006 076A                     l1112 0515  
                   l1104 04F6                     l1032 07E5                     l1024 07C3  
                   l1016 0789                     l1114 051D                     l1034 07E9  
                   l1026 07D2                     l1018 07A2                     l1050 058F  
                   l1042 0566                     l1132 0544                     l1124 052B  
                   l1116 051F                     l1108 04FF                     l1036 07EB  
                   l1028 07D6                     l1060 05B1                     l1044 056B  
                   l1140 0457                     l1134 0554                     l1118 0523  
                   l1126 053D                     l1070 05E2                     l1062 05B5  
                   l1054 0598                     l1046 056F                     l1150 0460  
                   l1142 045A                     l1136 0559                     l1080 0615  
                   l1072 05EC                     l1064 05C3                     l1056 059D  
                   l1048 057F                     l1152 046F                     l1144 045B  
                   l1082 0616                     l1074 05F6                     l1066 05D3  
                   l1058 05AA                     l1090 049E                     l1146 045E  
                   l1138 0451                     l1076 060C                     l1068 05DE  
                   l1092 049F                     l1156 0493                     l1148 045F  
                   l1078 0611                     l1094 04A6                     l1086 049A  
                   l1096 04B3                     l1088 049A                     l1098 04E0  
                   u1000 04B2                     u1001 04B1                     u1010 04F6  
                   u1011 04F5                     u1100 0559                     u1020 050D  
                   u1101 0558                     u1030 0523                     u1031 0522  
                   u1040 052A                     u1041 0529                     u1025 0508  
                   u1060 053C                     u1061 053B                     u1117 04A3  
                   u1070 0543                     u1071 0542                     u1055 052C  
                   u1090 0554                     u1091 0553                     u1085 0546  
                   _TMR1 000E                     _main 0451                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0032            ___fltol@sign1 004C  
                  ?_main 0070          __end_of___fldiv 07FC          __end_of___fltol 0565  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 049A  
                 ??_main 007E                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC2 043A                   _TRISC3 043B         __end_of___xxtofl 061F  
       __end_of_clc_dist 04E9                ??___fldiv 0028                ??___fltol 0047  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 0043           __pcstackCOMMON 0070  
             __pmaintext 0451                  _T1CKPS0 0084                  _T1CKPS1 0085  
              ?___xxtofl 0070                ?_clc_dist 003A         clc_dist@distance 003F  
                ___fldiv 061F                  ___fltol 04E9                  __ptext1 049A  
                __ptext2 0565                  __ptext3 061F                  __ptext4 04E9  
             ??___xxtofl 0074               ??_clc_dist 003E     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ___fldiv@grs 0034              ___fldiv@rem 002D  
    start_initialization 07FC                ___fldiv@a 0020                ___fldiv@b 0024  
              ___latbits 0002            __pcstackBANK0 0020                 ?___fldiv 0020  
               ?___fltol 0043                 ___xxtofl 0565                 _clc_dist 049A  
               _main$651 004E  
